
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 2.3538

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.3214

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.0

# [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ 0.0 0.0844 0.1302 1.0 0.212 ] | Rank: 1 | Crowding Distance: 0.504

# [ 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.0422 0.1798 0.5 0.195 ] | Rank: 1 | Crowding Distance: 0.0184

# [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ]
>> Objective values: [ -2.0 0.5438 -0.0104 0.5 0.195 ] | Rank: 1 | Crowding Distance: 0.3503

# [ 2 1 0 0 0 2 3 0 0 0 0 1 0 2 0 1 1 2 2 1 0 0 0 ]
>> Objective values: [ -20.0 0.2969 0.0469 0.3143 0.1708 ] | Rank: 1 | Crowding Distance: 0.0538

# [ 0 0 1 0 0 0 2 2 0 0 0 0 0 2 0 0 0 2 0 0 0 0 2 ]
>> Objective values: [ -19.0 0.3623 -0.0037 0.3333 0.1667 ] | Rank: 1 | Crowding Distance: 0.0098

# [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -2.0 0.5422 0.0651 0.5 0.1575 ] | Rank: 1 | Crowding Distance: 0.1602

# [ 0 0 0 1 0 0 0 2 2 2 0 1 0 0 2 0 0 2 2 0 0 1 1 ]
>> Objective values: [ -20.0 0.0894 -0.031 0.5148 0.1478 ] | Rank: 1 | Crowding Distance: 0.0425

# [ 1 1 0 1 0 0 0 2 0 0 1 1 0 0 0 0 0 0 1 0 0 2 0 ]
>> Objective values: [ -25.0 0.3645 -0.2058 0.6389 0.1086 ] | Rank: 1 | Crowding Distance: 3.1049

# [ 1 1 0 1 0 0 0 2 0 0 1 1 0 0 0 0 0 0 1 0 0 2 0 ]
>> Objective values: [ -25.0 0.3645 -0.2058 0.6389 0.1086 ] | Rank: 1 | Crowding Distance: 3.2336

# [ 0 0 1 0 0 0 0 2 1 0 0 1 1 1 0 1 0 1 1 0 2 2 0 ]
>> Objective values: [ -21.0 0.1604 -0.0841 0.5389 0.0958 ] | Rank: 1 | Crowding Distance: 0.1711

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.1186 0.1798 0.5 -0.1282 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 1 0 0 0 0 2 0 3 1 2 1 1 1 0 0 0 1 1 0 1 0 ]
>> Objective values: [ -22.0 0.2909 -0.1149 0.3056 0.4179 ] | Rank: 2 | Crowding Distance: 0.0736

# [ 4 1 3 2 3 3 2 3 0 0 0 0 3 2 0 1 0 3 3 2 0 3 1 ]
>> Objective values: [ -36.0 0.1045 -0.299 0.306 0.34 ] | Rank: 2 | Crowding Distance: 0.0377

# [ 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 ]
>> Objective values: [ -18.0 0.0946 -0.24 0.5 0.3395 ] | Rank: 2 | Crowding Distance: 0.0148

# [ 0 1 0 2 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 1 ]
>> Objective values: [ -15.0 0.1044 -0.3128 0.45 0.329 ] | Rank: 2 | Crowding Distance: 0.0101

# [ 0 1 0 2 2 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 1 ]
>> Objective values: [ -18.0 0.0709 -0.3086 0.4317 0.329 ] | Rank: 2 | Crowding Distance: 0.0118

# [ 0 1 0 0 0 0 0 2 0 0 0 0 0 2 1 0 1 0 1 0 1 0 0 ]
>> Objective values: [ -25.0 0.0237 -0.2865 0.404 0.313 ] | Rank: 2 | Crowding Distance: 0.0214

# [ 0 0 1 0 0 0 0 0 2 0 1 0 0 0 0 0 1 2 0 0 2 0 0 ]
>> Objective values: [ -19.0 0.0227 -0.2294 0.4111 0.2969 ] | Rank: 2 | Crowding Distance: 0.0021

# [ 3 0 1 1 1 4 4 2 4 5 2 0 0 1 3 3 3 0 3 1 1 2 2 ]
>> Objective values: [ -36.0 0.3093 -0.1155 0.2514 0.2898 ] | Rank: 2 | Crowding Distance: 0.0169

# [ 0 0 0 0 0 0 1 0 2 2 2 2 0 1 1 2 0 0 0 1 1 0 1 ]
>> Objective values: [ -29.0 0.131 -0.243 0.4156 0.2886 ] | Rank: 2 | Crowding Distance: 0.0072

# [ 0 1 0 0 2 0 2 3 0 0 0 0 0 2 0 3 0 0 0 0 2 0 1 ]
>> Objective values: [ -25.0 0.0458 -0.4691 0.3264 0.2873 ] | Rank: 2 | Crowding Distance: 0.0183

# [ 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 0 1 ]
>> Objective values: [ -22.0 0.0574 -0.1029 0.4899 0.2848 ] | Rank: 2 | Crowding Distance: 0.1307

# [ 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 0 1 ]
>> Objective values: [ -22.0 0.0574 -0.1029 0.4899 0.2848 ] | Rank: 2 | Crowding Distance: 0.1044

# [ 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 0 1 ]
>> Objective values: [ -22.0 0.0574 -0.1029 0.4899 0.2848 ] | Rank: 2 | Crowding Distance: 0.1044

# [ 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 0 1 ]
>> Objective values: [ -22.0 0.0574 -0.1029 0.4899 0.2848 ] | Rank: 2 | Crowding Distance: 0.0712

# [ 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 0 0 1 ]
>> Objective values: [ -22.0 0.0574 -0.1029 0.4899 0.2848 ] | Rank: 2 | Crowding Distance: 0.1129

# [ 0 0 1 2 0 0 0 2 0 0 0 1 1 0 0 0 0 1 0 0 2 2 0 ]
>> Objective values: [ -19.0 0.1546 -0.125 0.4815 0.2842 ] | Rank: 2 | Crowding Distance: 0.0257

# [ 1 0 2 0 0 0 0 3 1 1 0 3 1 3 1 0 0 0 3 0 1 1 0 ]
>> Objective values: [ -31.0 0.2875 -0.1551 0.297 0.2811 ] | Rank: 2 | Crowding Distance: 0.0223

# [ 0 1 0 0 0 2 0 3 0 0 0 3 0 1 0 0 0 2 1 0 0 3 1 ]
>> Objective values: [ -26.0 0.106 -0.2421 0.447 0.2809 ] | Rank: 2 | Crowding Distance: 0.007

# [ 1 0 0 0 2 0 0 3 0 4 3 0 4 0 4 2 0 0 3 0 4 2 3 ]
>> Objective values: [ -39.0 0.0281 -0.2444 0.3121 0.2741 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 0 0 0 0 0 1 1 0 0 2 0 0 0 0 1 0 0 0 2 1 0 1 0 ]
>> Objective values: [ -16.0 0.0542 -0.1152 0.4206 0.274 ] | Rank: 2 | Crowding Distance: 0.0037

# [ 0 0 0 0 0 1 1 0 2 0 1 0 0 0 0 2 0 0 0 2 2 1 0 ]
>> Objective values: [ -25.0 0.0739 -0.2483 0.4199 0.274 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 1 4 2 0 0 3 3 2 0 0 3 2 1 3 3 2 0 3 0 4 0 1 1 ]
>> Objective values: [ -34.0 0.0502 -0.1986 0.354 0.2734 ] | Rank: 2 | Crowding Distance: 0.0149

# [ 0 1 3 0 2 2 2 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 ]
>> Objective values: [ -17.0 0.3353 -0.0971 0.3208 0.2701 ] | Rank: 2 | Crowding Distance: 0.0531

# [ 1 1 0 2 1 1 1 2 3 4 1 2 1 1 0 2 3 1 3 3 1 4 1 ]
>> Objective values: [ -31.0 0.0259 -0.1861 0.4161 0.2672 ] | Rank: 2 | Crowding Distance: 0.0154

# [ 0 0 1 0 2 0 2 0 0 0 0 0 0 0 1 1 2 0 0 0 2 0 1 ]
>> Objective values: [ -23.0 0.1327 -0.1858 0.4444 0.2618 ] | Rank: 2 | Crowding Distance: 0.0146

# [ 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 ]
>> Objective values: [ -12.0 0.0458 0.031 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.0029

# [ 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 1 0 ]
>> Objective values: [ -18.0 0.0631 -0.1049 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.0025

# [ 3 0 0 1 1 3 4 2 4 2 1 1 1 1 3 3 4 0 0 1 1 2 2 ]
>> Objective values: [ -30.0 0.1648 -0.0861 0.4238 0.2538 ] | Rank: 2 | Crowding Distance: 0.0952

# [ 3 0 0 1 1 3 4 2 4 2 1 1 1 1 3 3 4 0 0 1 1 2 2 ]
>> Objective values: [ -30.0 0.1648 -0.0861 0.4238 0.2538 ] | Rank: 2 | Crowding Distance: 0.1035

# [ 3 0 0 1 1 3 4 2 4 2 1 1 1 1 3 3 4 0 0 1 1 2 2 ]
>> Objective values: [ -30.0 0.1648 -0.0861 0.4238 0.2538 ] | Rank: 2 | Crowding Distance: 0.0846

# [ 0 0 0 2 3 3 0 0 1 1 0 0 0 2 0 0 2 2 1 0 0 1 1 ]
>> Objective values: [ -29.0 0.1458 -0.0658 0.325 0.2477 ] | Rank: 2 | Crowding Distance: 0.0088

# [ 0 1 0 3 0 1 1 3 2 2 0 3 3 3 0 0 1 0 0 0 1 0 2 ]
>> Objective values: [ -28.0 0.1824 -0.2623 0.3625 0.2377 ] | Rank: 2 | Crowding Distance: 0.0266

# [ 0 3 0 0 1 2 1 0 4 0 0 3 0 2 0 2 1 3 3 0 0 0 0 ]
>> Objective values: [ -27.0 0.3226 -0.0938 0.2967 0.2348 ] | Rank: 2 | Crowding Distance: 0.0292

# [ 3 2 3 1 1 4 3 0 1 1 1 0 2 0 0 3 0 0 1 1 0 0 0 ]
>> Objective values: [ -33.0 0.444 -0.324 0.2955 0.2348 ] | Rank: 2 | Crowding Distance: 0.0354

# [ 1 0 0 0 0 2 0 0 3 0 3 0 1 2 0 1 0 0 0 2 0 0 1 ]
>> Objective values: [ -34.0 0.2894 -0.5471 0.3472 0.2334 ] | Rank: 2 | Crowding Distance: 0.0329

# [ 0 1 1 2 3 3 0 4 4 0 3 0 4 0 1 4 1 4 0 4 0 2 1 ]
>> Objective values: [ -37.0 0.0778 -0.4937 0.3167 0.2306 ] | Rank: 2 | Crowding Distance: 0.0353

# [ 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 ]
>> Objective values: [ -24.0 0.0706 -0.2465 0.5 0.2293 ] | Rank: 2 | Crowding Distance: 0.0063

# [ 1 2 3 0 0 0 0 2 2 0 0 1 0 0 1 0 1 0 1 0 3 0 0 ]
>> Objective values: [ -25.0 0.0284 -0.0469 0.3362 0.2283 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 0 0 0 0 0 0 1 1 2 2 0 0 2 2 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.1863 0.0067 0.4528 0.2279 ] | Rank: 2 | Crowding Distance: 0.0853

# [ 0 0 0 0 0 0 1 1 2 2 0 0 2 2 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.1863 0.0067 0.4528 0.2279 ] | Rank: 2 | Crowding Distance: 0.0708

# [ 3 0 2 1 1 3 3 2 3 2 0 1 0 1 1 2 2 3 0 1 1 2 2 ]
>> Objective values: [ -36.0 0.0914 -0.4187 0.3447 0.2249 ] | Rank: 2 | Crowding Distance: 0.0166

# [ 1 0 0 2 0 0 0 3 0 0 2 3 2 0 0 2 0 0 0 0 0 0 0 ]
>> Objective values: [ -30.0 0.0373 -0.3673 0.325 0.2249 ] | Rank: 2 | Crowding Distance: 0.0077

# [ 0 0 0 0 1 0 1 2 0 3 3 0 0 0 0 0 0 0 2 0 0 0 0 ]
>> Objective values: [ -23.0 0.348 -0.155 0.3295 0.2229 ] | Rank: 2 | Crowding Distance: 0.0244

# [ 0 0 0 0 0 0 0 1 0 2 0 2 0 1 1 0 0 1 2 0 0 0 0 ]
>> Objective values: [ -22.0 0.0329 -0.1256 0.4429 0.2225 ] | Rank: 2 | Crowding Distance: 0.0054

# [ 1 1 3 2 4 2 4 3 0 0 1 1 1 0 0 0 3 0 0 0 0 2 0 ]
>> Objective values: [ -31.0 0.1139 -0.3281 0.2939 0.222 ] | Rank: 2 | Crowding Distance: 0.0451

# [ 1 2 3 4 2 2 0 0 0 0 0 3 4 0 0 0 4 4 0 0 2 1 0 ]
>> Objective values: [ -34.0 0.0601 -0.385 0.3167 0.212 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 1 0 2 2 2 2 2 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 1 ]
>> Objective values: [ -23.0 0.0836 -0.58 0.381 0.2104 ] | Rank: 2 | Crowding Distance: 0.02

# [ 0 0 3 0 0 2 0 1 0 2 2 1 0 2 1 0 1 1 1 0 2 1 3 ]
>> Objective values: [ -31.0 0.0558 -0.3032 0.3833 0.2088 ] | Rank: 2 | Crowding Distance: 0.0063

# [ 3 1 4 0 0 2 4 4 0 4 0 1 0 2 0 2 0 2 0 0 0 0 0 ]
>> Objective values: [ -27.0 0.0267 -0.1099 0.3 0.207 ] | Rank: 2 | Crowding Distance: 0.0051

# [ 0 1 0 0 3 2 0 0 0 0 1 1 0 2 3 1 3 2 0 0 0 0 0 ]
>> Objective values: [ -27.0 0.0438 -0.1806 0.3676 0.2056 ] | Rank: 2 | Crowding Distance: 0.0175

# [ 1 0 2 0 1 0 1 0 0 0 1 0 1 0 2 2 0 0 0 0 0 0 1 ]
>> Objective values: [ -29.0 0.0399 -0.3131 0.4066 0.198 ] | Rank: 2 | Crowding Distance: 0.0121

# [ 0 2 0 0 0 0 1 1 3 4 0 2 0 3 0 2 1 2 1 3 4 1 1 ]
>> Objective values: [ -33.0 0.0411 -0.2236 0.384 0.1963 ] | Rank: 2 | Crowding Distance: 0.0091

# [ 0 1 2 0 0 2 0 2 4 3 0 3 3 0 0 0 4 2 0 0 1 0 4 ]
>> Objective values: [ -28.0 0.0163 -0.3898 0.32 0.1957 ] | Rank: 2 | Crowding Distance: 0.0136

# [ 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.0504 -0.184 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.0955

# [ 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -20.0 0.0376 -0.1922 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.003

# [ 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 ]
>> Objective values: [ -18.0 0.04 -0.26 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.0025

# [ 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0364 -0.3264 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.0066

# [ 3 4 1 2 2 0 4 6 3 5 0 4 2 4 0 6 3 0 0 2 3 6 3 ]
>> Objective values: [ -39.0 0.3509 -0.1518 0.2481 0.1929 ] | Rank: 2 | Crowding Distance: 0.0474

# [ 1 0 2 1 0 0 0 0 3 0 0 0 0 0 0 2 2 0 0 0 0 3 0 ]
>> Objective values: [ -26.0 0.0249 -0.2442 0.4068 0.1924 ] | Rank: 2 | Crowding Distance: 0.0046

# [ 1 0 0 4 4 3 0 3 4 2 1 1 1 1 2 1 4 0 0 2 1 2 2 ]
>> Objective values: [ -30.0 0.0588 -0.1667 0.3276 0.1897 ] | Rank: 2 | Crowding Distance: 0.0163

# [ 2 0 0 1 1 0 3 0 3 0 2 3 3 3 2 2 0 2 2 3 0 2 0 ]
>> Objective values: [ -28.0 0.0762 -0.059 0.3433 0.1851 ] | Rank: 2 | Crowding Distance: 0.0159

# [ 0 0 0 0 0 1 1 2 0 2 0 2 1 0 0 0 0 0 2 0 0 0 0 ]
>> Objective values: [ -18.0 0.1317 -0.1867 0.4028 0.1822 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 2 0 1 2 2 0 3 2 0 4 2 4 1 0 2 0 0 4 0 4 4 0 0 ]
>> Objective values: [ -33.0 0.419 -0.1361 0.3082 0.1798 ] | Rank: 2 | Crowding Distance: 0.0682

# [ 1 0 1 0 3 0 3 0 2 0 0 0 2 0 1 1 3 1 3 0 2 3 1 ]
>> Objective values: [ -36.0 0.0672 -0.3177 0.3738 0.1795 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 1 0 0 0 2 3 3 0 0 3 2 0 3 2 0 1 0 2 0 3 0 0 0 ]
>> Objective values: [ -30.0 0.075 -0.2959 0.375 0.1766 ] | Rank: 2 | Crowding Distance: 0.0342

# [ 4 2 2 4 3 0 1 3 1 5 5 3 1 1 5 1 1 0 2 3 4 3 0 ]
>> Objective values: [ -36.0 0.2616 -0.2785 0.3319 0.1737 ] | Rank: 2 | Crowding Distance: 0.0259

# [ 0 0 1 0 2 0 0 2 0 0 1 1 1 1 0 0 1 2 0 0 0 1 0 ]
>> Objective values: [ -24.0 0.0463 -0.3519 0.3972 0.1725 ] | Rank: 2 | Crowding Distance: 0.0073

# [ 1 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 2 ]
>> Objective values: [ -23.0 0.0557 -0.0667 0.4091 0.1719 ] | Rank: 2 | Crowding Distance: 0.0064

# [ 3 2 2 4 5 0 1 0 2 6 2 0 0 5 2 0 0 1 1 1 1 0 1 ]
>> Objective values: [ -38.0 0.2255 -0.1267 0.2378 0.1715 ] | Rank: 2 | Crowding Distance: 0.0518

# [ 2 1 2 0 0 0 0 2 0 0 1 0 0 2 1 2 1 1 0 0 0 2 0 ]
>> Objective values: [ -23.0 0.0537 -0.1273 0.3981 0.1683 ] | Rank: 2 | Crowding Distance: 0.0269

# [ 1 1 0 2 2 3 0 0 0 0 1 1 0 3 0 0 0 2 0 0 0 3 0 ]
>> Objective values: [ -35.0 0.0458 -0.4779 0.3225 0.1681 ] | Rank: 2 | Crowding Distance: 0.0181

# [ 0 0 1 0 0 0 2 2 0 0 0 0 1 0 0 2 1 1 1 0 2 1 0 ]
>> Objective values: [ -23.0 0.0453 -0.1793 0.4417 0.1667 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 0 0 0 1 0 1 1 2 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 ]
>> Objective values: [ -15.0 0.3931 -0.1736 0.3333 0.1654 ] | Rank: 2 | Crowding Distance: 0.0403

# [ 3 0 0 2 3 2 3 1 0 2 2 1 0 0 0 0 0 2 0 3 2 0 2 ]
>> Objective values: [ -30.0 0.0628 -0.3339 0.3583 0.1647 ] | Rank: 2 | Crowding Distance: 0.0061

# [ 5 2 1 3 3 1 0 2 4 2 0 3 3 3 5 2 1 2 1 2 2 3 5 ]
>> Objective values: [ -41.0 0.212 -0.3187 0.2685 0.1645 ] | Rank: 2 | Crowding Distance: 0.0601

# [ 3 2 3 0 3 4 0 2 1 1 1 4 2 3 3 0 0 3 3 3 1 2 0 ]
>> Objective values: [ -28.0 0.2097 -0.2491 0.3929 0.1595 ] | Rank: 2 | Crowding Distance: 0.0199

# [ 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -14.0 0.2094 0.0289 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0304

# [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 ]
>> Objective values: [ -8.0 0.0378 -0.0992 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0245

# [ 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 1 0 0 ]
>> Objective values: [ -14.0 0.0366 -0.1015 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0022

# [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 ]
>> Objective values: [ -12.0 0.034 -0.125 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0022

# [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 ]
>> Objective values: [ -12.0 0.048 -0.135 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0025

# [ 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 ]
>> Objective values: [ -16.0 0.0456 -0.1867 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0011

# [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 ]
>> Objective values: [ -8.0 0.0441 -0.2639 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0015

# [ 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -10.0 0.0391 -0.3681 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 0 0 0 0 0 0 1 0 2 0 1 0 1 0 0 0 0 1 2 0 0 2 0 ]
>> Objective values: [ -20.0 0.0227 -0.1395 0.4577 0.1574 ] | Rank: 2 | Crowding Distance: 0.0107

# [ 0 0 0 0 0 0 1 0 0 2 2 0 0 0 0 0 1 0 2 1 0 2 1 ]
>> Objective values: [ -28.0 0.1305 -0.2555 0.4206 0.1574 ] | Rank: 2 | Crowding Distance: 0.0058

# [ 0 0 0 0 0 0 1 0 2 0 1 0 0 0 0 0 0 1 0 2 0 0 2 ]
>> Objective values: [ -24.0 0.0247 -0.3374 0.4185 0.1574 ] | Rank: 2 | Crowding Distance: 0.0037

# [ 0 0 0 0 0 1 0 0 2 0 0 1 1 2 2 0 0 0 0 0 2 1 1 ]
>> Objective values: [ -27.0 0.0253 -0.2384 0.4129 0.1574 ] | Rank: 2 | Crowding Distance: 0.0056

# [ 0 0 1 2 0 2 3 2 2 0 1 1 0 0 2 0 0 0 0 0 0 1 2 ]
>> Objective values: [ -21.0 0.2898 -0.0929 0.3333 0.1572 ] | Rank: 2 | Crowding Distance: 0.0044

# [ 2 4 4 5 6 0 1 3 2 3 0 1 1 4 2 3 2 0 0 2 0 2 5 ]
>> Objective values: [ -40.0 0.2135 -0.3333 0.2611 0.1559 ] | Rank: 2 | Crowding Distance: 0.0436

# [ 0 1 1 2 2 0 1 2 3 0 3 0 0 0 1 0 0 0 3 0 0 0 0 ]
